trade_date,Binance_Coin,Bitcoin,Bitcoin_Cash,Bitcoin_SV,Cardano,Chainlink,Crypto_com_Coin,EOS,Ethereum,Huobi_Token,Litecoin,Monero,NEO,Stellar,Tether,Tezos,TRON,UNUS_SED_LEO,USD_Coin,XRP
2020-01-30,0.03726,0.02044,0.02957,0.03699,0.04666,0.04211,0.01639,0.08659,0.05361,0.03193,0.12618,0.06815,0.04263,-0.00865,0,0.06772,0.04275,-0.02034,0.00966,0.03301
2020-01-31,-0.02065,-0.0168,-0.04577,-0.09257,-0.04146,-0.03142,0.00727,-0.04718,-0.02483,-0.01729,-0.00412,-0.03931,-0.02327,0.00565,0,-0.01198,-0.0428,-0.01654,-0.00966,-0.01826
2020-02-01,0.00055,0.00452,0.01486,0.02268,0.04185,0.00707,-0.01212,0.00482,0.0193,0.00868,0.0424,0.01719,-0.00262,-0.01777,0,0.04707,0.02024,-0.00072,0,0.00925
2020-02-02,0.01254,-0.00518,-0.00722,-0.00688,-0.00579,-0.00353,0.02893,0.01432,0.02659,0.00288,-0.00837,0.02292,0.05361,0.0468,0,0.09322,0.00377,0.01792,0,0.03771
2020-02-03,0.00054,-0.00546,0.01472,0.01431,0.02148,-0.02143,-0.01179,-0.00475,0.00661,-0.00866,-0.00643,0.02344,-0.01587,0.01089,-0.00109,0.04604,0.00428,-0.0047,0,0.01541
2020-02-04,-0.01528,-0.01219,-0.00858,-0.03137,-0.0174,-0.01089,0.04311,0.01183,-0.00327,-0.00581,-0.0229,-0.02038,0.02412,0.03422,0.00109,-0.04082,0.00223,0.01577,-0.00976,0.04673
2020-02-05,0.05563,0.04603,0.14958,0.09402,0.05616,0.03936,0.04074,0.06159,0.07618,0.0428,0.061,0.0355,0.04656,0.03618,0,0.10848,0.07572,0.00858,0.00976,0.03918
2020-02-06,0.06934,0.01203,0.00176,-0.01087,0.00884,0.01047,0.01263,0.01319,0.03894,0.03297,0.01234,0.00128,0.01014,0.02595,-0.00279,0.0093,0.08127,-0.003,-0.00976,0.01696
2020-02-07,0.06847,0.00677,-0.00689,0.00017,0.00055,0.13916,0.00393,0.00436,0.04777,0.05264,0.01313,0.01878,-0.00701,0.01526,0.00054,0.01379,-0.02126,0.02577,0,-0.01044
2020-02-08,-0.01277,0.00704,0.00851,0.12851,0.00257,0.02976,0.00317,0.03419,0.00188,-0.01811,0.02798,0.01373,-0.00706,-0.01084,0.00179,0.04465,-0.00952,0.01069,0,-0.00733
2020-02-09,0.1099,0.02518,0.0141,0.04034,0.03064,0.02032,0.03656,0.05119,0.02404,0.0359,0.00808,0.08264,0.10741,0.0274,0.00047,0.14223,0.00829,0.03094,0,0.01863
2020-02-10,0.03675,-0.02604,0.00682,0.00646,-0.02316,-0.02032,-0.01696,-0.02016,-0.02239,0.17092,-0.03632,-0.03248,-0.03894,-0.02737,0,-0.0076,0.00881,0.03128,0,-0.03011
2020-02-11,0.01652,0.03505,0.01831,0.03085,,0.15457,0.03047,0.06695,0.0537,-0.01497,0.02995,0.05728,0.01315,0.03992,-0.00158,0.10154,0.02009,0.03344,-0.00985,0.02187
2020-02-12,0.03186,0.01147,0.03036,0.00909,0.12409,0.01248,0.028,0.01887,0.11808,0.05043,0.05955,0.05859,0.07276,0.08197,0.00158,0.13525,0.0572,-0.00976,0.01961,0.08303
2020-02-13,-0.03969,-0.01087,-0.00244,-0.02116,0.00304,-0.04051,0.0305,-0.00187,0.01008,-0.0228,-0.01113,-0.02962,0.02004,0.03215,-0.00142,-0.06213,-0.00652,-0.0198,-0.00976,0.07074
2020-02-14,0.03325,0.00952,0.03489,0.00375,0.02873,0.13062,0.04544,0.00374,0.05839,0.05506,0.03171,0.0252,0.09819,0.0373,0.00142,0.10632,0.09836,-0.01505,0,0.02454
2020-02-15,-0.08528,-0.04185,-0.11533,-0.15036,-0.10001,-0.02526,-0.10169,-0.12293,-0.07104,-0.03021,-0.0813,-0.06481,-0.10616,-0.07942,-0.00087,-0.08727,-0.10987,-0.01879,-0.00985,-0.08924
2020-02-16,-0.02856,0.00454,-0.0509,-0.08129,-0.01911,0.04546,-0.00783,-0.07216,-0.01845,0.03417,-0.01794,-0.00508,-0.01545,-0.05402,0.00014,0.02177,-0.04874,0.00125,0,-0.03727
2020-02-17,0.0034,-0.0249,-0.01599,0.07923,-0.04258,-0.04546,-0.06464,-0.0137,0.02459,-0.06533,-0.02561,-0.07051,0.01545,-0.04395,-0.0008,-0.03125,-0.03331,0.01388,0,-0.0291
2020-02-18,0.02142,0.04558,0.02301,-0.00107,0.04167,0.05431,0.05889,0.0537,0.05685,0.04537,0.05045,0.04392,0.03021,0.03811,0.00153,0.09097,0.03802,0.00399,0.00985,0.03881
2020-02-19,-0.07462,-0.05145,-0.09156,-0.06821,-0.08241,-0.03132,-0.03119,-0.13509,-0.08194,-0.03488,-0.07968,-0.09637,-0.09279,-0.05397,0,0.03139,-0.10502,0.00402,-0.00985,-0.07061
2020-02-20,-0.00449,-0.00259,-0.02581,-0.01125,0.01061,-0.02999,-0.03428,0,-0.00699,-0.00839,-0.0216,-0.02054,-0.00142,0.00633,0,0.01395,-0.02229,-0.00251,0,-0.01893
2020-02-21,-0.00225,0.00808,0.01841,0.01371,0.0065,0.00467,0.01381,0.01485,0.02923,0.0042,0.05355,0.04842,-0.00213,0.01096,0,-0.03381,0.01632,-0.03042,0,0.00929
2020-02-22,-0.00951,-0.0024,-0.01479,-0.0317,-0.0052,-0.0453,0.00756,0.01221,-0.01239,-0.05383,0.02262,-0.01643,-0.01942,-0.03627,0,-0.05295,-0.00561,-0.00822,-0.01003,0.0035
2020-02-23,0.0384,0.02669,0.07176,0.04865,0.05298,0.03358,0.04618,0.0612,0.04261,0.05383,0.05704,0.07206,0.03986,0.05951,-0.00198,0.05867,0.05892,-0.00208,-0.00264,0.02438
2020-02-24,-0.03522,-0.02803,-0.06177,-0.05952,-0.04234,-0.08103,-0.02755,-0.05635,-0.03166,-0.02333,-0.0516,-0.07169,-0.07009,-0.05966,0.00078,-0.09873,-0.07028,-0.00237,0.00226,-0.04368
2020-02-25,-0.08027,-0.03249,-0.06454,-0.06563,-0.04503,-0.10792,-0.01588,-0.01215,-0.06786,-0.08506,-0.05945,-0.02976,-0.07135,-0.06022,0.0012,-0.12014,-0.04143,-0.04304,0.00046,-0.06572
2020-02-26,-0.07873,-0.05741,-0.11147,-0.14352,-0.13081,0.02532,-0.10863,-0.1416,-0.09358,-0.04541,-0.15417,-0.08022,-0.1203,-0.09671,0,-0.01789,-0.14526,0.02398,0,-0.09324
2020-02-27,0.01688,-0.00409,0.02078,0.00673,0.00468,0.09278,0.01078,0.01399,0.00473,0.03129,0.00816,-0.01507,0.03737,0.01187,-0.00159,0.01077,0.02759,0.02268,0,0.02678
2020-02-28,-0.01422,-0.01284,-0.03034,-0.04783,-0.02175,0.0518,-0.0056,-0.02532,0.00004,0.10132,-0.02886,-0.02421,-0.01585,-0.02884,-0.00133,-0.01439,0.00694,0.00557,-0.00704,-0.00346
2020-02-29,0.038,-0.00845,-0.01704,-0.01719,-0.02236,-0.01209,-0.01848,0.00851,-0.03095,0.03988,-0.02063,-0.02466,-0.00623,-0.01467,0.01287,0,-0.02535,0.01107,0.00704,-0.02183
2020-03-01,-0.03218,-0.00432,0.01599,0.07367,-0.03443,-0.05759,0.01183,-0.00283,-0.00401,-0.05498,-0.00996,-0.02667,0.01506,-0.02118,-0.00995,-0.05206,-0.00785,-0.00832,0,-0.0102
2020-03-02,0.04386,0.03525,0.0723,0.09546,0.0637,0.084,0.03917,0.04433,0.05162,0.03419,0.05112,0.05616,0.05393,0.05118,-0.00501,0.05928,0.05862,-0.00173,-0.00581,0.04236
2020-03-03,-0.00862,-0.00927,-0.02267,-0.0198,-0.00393,0.08186,0.02657,-0.01364,-0.02677,-0.02553,0.00229,-0.03643,-0.03476,-0.01453,0.00501,-0.00722,-0.01289,-0.00055,0.00581,-0.01846
2020-03-04,0.01616,-0.00371,-0.03081,-0.06391,0.00497,0.01302,0.00199,-0.01105,0.00018,0.00215,-0.01251,-0.00288,0.01371,0.00412,0,0.09663,0.02516,-0.00207,0,0.00064
2020-03-05,0.04122,0.03628,0.05482,0.03985,0.04104,0.01709,0.01567,0.04879,0.02094,0.0107,0.02728,0.0415,0.02853,0.01969,0,0.01631,0.01017,0.01222,0,0.02131
2020-03-06,0.02328,0.00481,0.03396,0.01832,0.00763,-0.00851,-0.00876,0.01314,0.06034,0.00847,0.01567,0.00422,0.02128,0.02353,-0.00157,0.0224,0.01904,-0.00062,-0.00257,0.01863
2020-03-07,-0.05355,-0.02358,-0.05321,-0.04524,-0.04987,-0.07542,-0.01409,-0.0454,-0.0236,-0.01917,-0.04014,-0.05181,-0.06093,-0.04637,0.00157,-0.0553,-0.06731,0.00403,0.00257,-0.02917
2020-03-08,-0.17324,-0.0943,-0.18042,-0.16829,-0.12275,-0.05933,-0.09556,-0.17253,-0.16988,-0.0923,-0.15743,-0.1492,-0.13723,-0.14068,0.00995,-0.13976,-0.13701,0.02516,0.00995,-0.1361
2020-03-09,-0.02385,-0.02302,-0.01088,0.00619,-0.04269,-0.00736,-0.04067,-0.00651,0.00646,-0.03602,-0.03062,-0.02007,-0.026,0.02291,-0.0109,-0.03125,0.00817,-0.01315,-0.00995,0.01094
2020-03-10,0.01854,-0.00176,-0.00547,-0.00176,0.00031,0.00491,-0.00063,0.00651,-0.00606,-0.01726,0.00179,-0.00544,0,0.00133,0.00095,0.0274,0.00784,0.00574,0,0.01449
2020-03-11,-0.02156,0.00021,-0.01805,-0.04275,-0.04551,-0.06585,-0.00128,-0.00651,-0.02983,-0.01,-0.03647,-0.0154,-0.04773,-0.0313,-0.00119,-0.03138,-0.0181,-0.00151,-0.00269,-0.01969
2020-03-12,-0.54281,-0.46473,-0.5614,-0.56029,-0.50364,-0.61754,-0.49043,-0.50323,-0.55071,-0.49751,-0.44901,-0.49421,-0.46682,-0.40995,0.04998,-0.60547,-0.52315,0.00314,0.04191,-0.39897
2020-03-13,0.12056,0.11269,0.14794,0.10554,0.17126,0.16106,0.12104,0.12675,0.17023,0.19123,0.19101,0.10977,0.04475,0.1673,-0.04916,0.2505,0.15285,-0.04616,-0.03922,0.13208
2020-03-14,-0.06583,-0.06754,-0.0518,-0.0387,-0.08925,-0.12296,-0.06299,-0.06899,-0.07715,-0.0312,-0.08468,-0.01697,-0.0653,-0.05817,0.00037,-0.10789,-0.04819,-0.0039,0,-0.0787
2020-03-15,0.02916,0.03624,0.06206,0.05552,0.04183,-0.01412,0.02145,0.0449,0.01529,0.07461,0.05761,0.04982,0.03736,0.02607,0,-0.02564,0.05791,-0.0384,0,0.0439
2020-03-16,-0.106,-0.07264,-0.04338,-0.11503,-0.11719,-0.17007,-0.03513,-0.08657,-0.12398,-0.07461,-0.1028,-0.11837,-0.10907,-0.08504,-0.003,-0.16176,-0.07871,-0.02817,-0.0014,-0.08711
2020-03-17,0.07091,0.04125,0.05465,0.06551,0.04547,0.03315,0.07168,0.02625,0.02966,0.02435,0.02047,0.04481,0.0275,0.0461,-0.02114,0.02264,0.03333,0.03449,-0.02882,0.02424
2020-03-18,0.00396,0.00245,-0.0069,0.0198,0.00368,0.02681,0.02249,0.01031,0.00787,0,0.00357,0.01543,0.00361,-0.02311,-0.00195,0.01482,0.00494,0.04371,-0.00012,-0.0099
2020-03-19,0.19346,0.1671,0.2115,0.26984,0.18389,0.17435,0.14128,0.16072,0.17344,0.12577,0.14845,0.13471,0.15954,0.14261,0.02609,0.18721,0.16089,0.04256,0.03033,0.14263
2020-03-20,-0.03312,0.00123,-0.03145,0.02533,-0.03621,0,-0.02747,-0.04009,-0.02859,-0.00608,-0.02435,,-0.03756,-0.0387,-0.00245,0.01813,-0.03684,-0.00146,-0.00342,-0.05077
2020-03-21,0.01504,-0.00221,0.02282,0.04494,0.00157,0.00885,-0.02358,0.03572,0.0006,0.0241,0.00549,0.00122,-0.0048,-0.00762,0.00245,-0.01205,-0.00151,0.00855,0.00342,0.00832
2020-03-22,-0.07756,-0.05908,-0.07426,-0.06098,-0.08234,-0.13165,-0.04965,-0.06805,-0.07421,-0.06454,-0.07331,-0.07073,-0.04423,-0.06298,-0.00097,-0.11551,-0.08006,0.00247,-0.00407,-0.05167
2020-03-23,0.08252,0.09578,0.07408,0.06579,0.07099,0.11834,0.11278,0.06805,0.08983,0.05557,0.08446,0.14087,0.10032,0.05395,-0.00222,0.12756,0.08495,0.00995,-0.00495,0.04685
2020-03-24,0.02284,0.04844,0.03547,0.05456,0.0365,0.03077,0.08279,0.03449,0.02814,0.02374,0.04341,0.0666,0.04155,0.02627,0.00319,0.05249,0.02009,0,0.00499,0.03026
2020-03-25,-0.00647,-0.00801,-0.03043,-0.02856,-0.02433,-0.02188,-0.00783,-0.02575,-0.01862,-0.0118,-0.03365,-0.00276,0.0058,0.00678,-0.00141,-0.02882,-0.01118,0,0.00155,-0.00384
2020-03-26,0.07051,0.00528,0.02853,-0.00243,0.04286,0.01754,0.0398,0.00434,0.01573,0.00592,0.02547,0.0646,0.01292,0.04715,-0.00011,0.02312,0.0418,0,-0.00348,0.07957
2020-03-27,-0.0544,-0.03741,-0.04159,-0.03378,-0.04752,-0.05818,0.00208,-0.03077,-0.03247,-0.02691,-0.03136,-0.03528,-0.05573,-0.03264,0.01147,-0.08338,-0.03812,0.00985,0.01591,0.0067
2020-03-28,-0.02671,-0.03581,-0.01556,-0.06042,0.01591,-0.01392,-0.06479,-0.01348,-0.02227,-0.0122,-0.00129,-0.02762,0,-0.02998,-0.01025,-0.03155,-0.00219,-0.00985,-0.01308,-0.00234
2020-03-29,-0.0635,-0.05265,-0.0369,-0.05653,-0.05248,-0.05277,-0.02241,-0.03687,-0.04218,-0.05033,-0.04043,-0.06622,-0.06544,-0.0468,0.0003,-0.05264,-0.05898,0.00985,-0.01907,-0.07043
2020-03-30,0.07167,0.08227,0.0705,0.11479,0.0559,0.05743,0.13615,0.05035,0.05665,0.05949,0.04735,0.05877,0.06544,0.05312,0.00995,0.09038,0.06832,0.01942,0.03216,0.04966
2020-03-31,0.02332,0.00137,-0.00866,-0.00627,0.02251,0.05431,0.02865,-0.00897,0.00518,0.00908,0.00408,0.02115,0.02532,0.01572,-0.00995,0,0.01003,0,-0.00995,0.0138
2020-04-01,0.01264,0.02578,0.01979,0.0156,0.00984,0.0044,0.00412,0.02227,0.01516,0.02087,0.00203,0.01516,0.0044,-0.00073,0,0,-0.00431,0.00957,-0.00426,0.00434
2020-04-02,0.02557,0.02789,0.0378,0.04168,0.03594,0.00873,-0.03252,0.01313,0.04611,0.01173,0.01237,0.04534,0.02459,0.01186,0,0.0304,0.03397,-0.00957,0.00386,0.01874
2020-04-03,0.02269,-0.00891,0.01349,0.01956,0.00968,0.00434,0.0029,0.01724,0.00042,0.02874,0.01222,0.04224,0.00428,0.00647,0,0.00597,-0.00586,0,0.0004,0.00462
2020-04-04,0.0331,0.01973,0.01268,0.00369,0.00648,0.00862,0.00861,0.01274,0.02179,0.04973,0.0079,0.02481,0.02528,0.00891,0,0.01183,0.00778,-0.00966,0,0.01254
2020-04-05,-0.00653,-0.01119,-0.02897,-0.02491,-0.01556,-0.02169,0.01267,-0.00423,-0.01157,0.00538,-0.00025,-0.01466,-0.02244,0.03617,0,-0.0178,0.04919,0,0,-0.01288
2020-04-06,0.09379,0.06838,0.09813,0.08829,0.10697,0.09611,0.06958,0.14564,0.16404,0.05223,0.08752,0.08748,0.09724,0.12896,-0.00719,0.12375,0.08039,0,-0.00328,0.08594
2020-04-07,-0.02688,-0.0132,-0.0152,-0.03284,-0.01354,0.08035,-0.00709,-0.03732,-0.02418,-0.01023,0.00629,-0.04287,-0.00905,-0.02366,0.00582,0.03637,-0.02912,-0.00976,-0.0004,-0.01761
2020-04-08,0.02556,0.02174,0.05473,0.16088,0.03295,0.14359,0.03749,0.03732,0.04466,0.01783,0.03627,0.02855,0.03446,0.05371,0.0005,0.08786,0.03183,0,-0.00048,0.04467
2020-04-09,0,-0.00437,-0.03346,-0.01084,-0.0032,0.05574,-0.01129,0,-0.01066,-0.01271,0.00129,0.01637,0.00999,0.0205,0.00088,-0.01412,-0.01382,0,0.00416,-0.01309
2020-04-10,-0.09173,-0.06165,-0.09952,-0.14094,-0.086,-0.03058,-0.07104,-0.08801,-0.07537,-0.0743,-0.09279,-0.0871,-0.0978,-0.08522,0,-0.10483,-0.08052,0,-0.00103,-0.05598
2020-04-11,0.00436,-0.00093,-0.00447,-0.00252,0.00418,0.01846,0.00451,0,-0.0012,0.0191,0.00118,-0.00075,-0.00137,0.03623,-0.00189,0.03618,0.00168,-0.00985,-0.00398,0.00319
2020-04-12,0.04117,0.0162,0.01599,0.03652,0.01346,0.05343,0.01297,0.01193,0.01829,0.02139,0.00307,0.00744,0.02171,-0.00222,0.01184,0.0201,0.03301,0.00985,0.00501,0.01096
2020-04-13,0.04421,-0.01825,-0.05197,-0.02609,-0.02089,-0.02636,-0.0147,-0.03213,-0.03062,-0.016,-0.02989,-0.01927,-0.02308,-0.02254,-0.00995,-0.03545,-0.02488,0,-0.00158,-0.01272
2020-04-14,0.03273,-0.00038,-0.00843,0.00297,-0.00403,-0.03934,0.00329,0.00407,0.00841,-0.00269,-0.00365,0.01648,-0.00689,-0.00257,-0.0032,0,-0.01376,-0.00985,-0.0025,-0.01285
2020-04-15,-0.06244,-0.02971,-0.02953,-0.03453,-0.03427,-0.03454,-0.03292,-0.02469,-0.02773,-0.01084,-0.03621,-0.01271,-0.03233,-0.03818,0.00273,-0.02083,-0.01526,0.00985,0.00374,-0.02218
2020-04-16,0.07332,0.06903,0.08909,0.06657,0.07684,0.10312,0.04977,0.10286,0.11609,0.04267,0.07539,0.06783,0.08487,0.05687,0.00047,0.10008,0.06469,0.00976,0.00034,0.04758
2020-04-17,0.00254,-0.0029,-0.0084,-0.00195,0.00478,0.00288,-0.00302,-0.00755,-0.00303,0,0.0014,-0.00582,-0.01188,-0.00112,0.00995,0,-0.00292,0.00966,0.00995,0.00052
2020-04-18,0.05259,0.0225,0.03969,0.04626,0.05569,0.08269,0.02009,0.03352,0.08523,0.02832,0.03697,0.0248,0.04543,0.02875,-0.00995,0.10393,0.02768,-0.00966,-0.01007,0.02453
2020-04-19,-0.0275,-0.00945,-0.03982,-0.03882,-0.02037,-0.03774,-0.00618,-0.04113,-0.02877,-0.01277,-0.03978,-0.00901,-0.02571,-0.02592,0.00995,-0.02609,-0.02553,0.00966,0.01007,-0.02108
2020-04-20,-0.06727,-0.04371,-0.05283,-0.05577,-0.04684,-0.05072,-0.04782,-0.03892,-0.05262,-0.03932,-0.04314,-0.04231,-0.05486,0.01589,-0.00995,-0.05897,-0.04032,0,-0.00995,-0.03937
2020-04-21,0.00792,-0.00024,0.00081,-0.00612,0.01519,0.00576,-0.01553,0.00791,0.00255,-0.00805,0.00513,0.00561,0.00137,0.02421,0.00995,0.0093,0.0055,0,0,0.00456
2020-04-22,0.03107,0.03385,0.05077,0.04396,0.05219,0.05588,0.04774,0.03101,0.05551,0.03444,0.0205,0.02602,0.03376,0.06774,-0.00995,0.07576,0.03052,0,0,0.01957
2020-04-23,0.02019,0.04297,0.01405,0.00782,0.10496,0.0135,0.03901,0.0189,0.01322,0.02062,0.02476,0.03424,0.03651,0.11897,-0.00231,0.06239,0.04358,0,-0.00621,0.01971
2020-04-24,0.00062,0.01618,0.01331,0.00443,0.03063,0.01859,0.01627,0.01855,0.0225,0.0202,0.04263,0.0359,0.04016,-0.00203,0.01226,0.09604,0.03373,0.00957,0.01616,0.01014
2020-04-25,0.01794,0.00252,-0.00021,0.0019,0.01282,0,0.01679,0,0.03265,-0.00501,-0.00223,-0.00394,0.04097,0.00874,-0.00995,0.05001,-0.00007,0,-0.00995,0.00715
2020-04-26,0.00428,0.01442,0.02696,0.00368,0.07867,-0.02128,0.01942,0.00733,0.00916,0.01248,-0.00045,0.0082,0.01871,0.00557,0,-0.03546,0.01656,0,-0.00104,0.00894
