trade_date,Binance_Coin,Bitcoin,Bitcoin_Cash,Bitcoin_SV,Cardano,Chainlink,Crypto_com_Coin,EOS,Ethereum,Huobi_Token,Litecoin,Monero,NEO,Stellar,Tether,Tezos,TRON,UNUS_SED_LEO,USD_Coin,XRP
2020-04-27,0.00487,0.01496,-0.01226,-0.00888,0.01561,-0.02174,0.01475,0.00364,-0.00051,0.00742,0.00045,0.01877,-0.02226,0.07499,0,-0.00725,0.02097,0,0.00104,0.00594
2020-04-28,-0.00122,0.00147,0.00177,0.00806,0.01267,0.01093,0.01902,0.01085,0.00607,0.00246,0.0291,0.00176,0.01061,0.02426,0.00995,0,0.05618,0,0,0.08473
2020-04-29,0.06191,0.11984,0.05504,0.06301,0.09107,0.06062,0.09048,0.08281,0.08937,0.05961,0.06619,0.06279,0.08211,0.0471,0,0.0702,0.0578,0.01887,0.00995,0.05396
2020-04-30,-0.02665,-0.01632,-0.03016,-0.00005,-0.07737,-0.04981,-0.07544,-0.06498,-0.04415,-0.02579,-0.05153,-0.06311,-0.03629,-0.06647,0,-0.06657,-0.06543,0,-0.00995,-0.06668
2020-05-01,0.03065,0.02354,0.02915,0.02419,0.06892,0.016,-0.00071,0.02098,0.03139,0.00946,0.02286,0.02044,0.01556,0.07845,0,0.01795,0.03946,0,0,0.03003
2020-05-02,0.00114,0.01387,0.0183,0.00019,-0.00481,0.01053,0.04016,0.02055,0.00517,0.00703,0.03435,0.01324,0.01857,0.02997,-0.00995,0.00709,0.02988,0,0,0.02106
2020-05-03,-0.02593,-0.01019,-0.0367,-0.02284,-0.04173,-0.02653,-0.00793,-0.038,-0.02065,-0.01887,-0.02435,-0.03432,-0.01747,-0.03156,0,-0.03232,-0.02192,-0.00939,-0.0007,-0.0203
2020-05-04,-0.00175,0.0017,-0.02839,-0.01517,0.01491,0.01335,0.01122,-0.02135,-0.01317,0.00712,-0.01671,-0.01924,-0.00221,0.00861,0.00995,0.01808,0.01776,-0.00948,0.0007,-0.00206
2020-05-05,-0.01058,0.01009,-0.00359,0.00843,-0.00618,-0.02145,0.03581,-0.0036,-0.00675,-0.01189,-0.01443,-0.01431,0.00441,-0.01769,-0.00995,-0.01444,-0.02515,-0.02899,-0.00088,-0.01148
2020-05-06,-0.01549,0.02908,0.00502,-0.01111,0.00825,-0.01364,0.03211,-0.02931,-0.01319,-0.0048,-0.01833,-0.03095,0.01959,-0.01741,0.0198,-0.01835,-0.00466,0.04786,0.01083,-0.00581
2020-05-07,0.02079,0.07108,0.02745,0.0242,0.02655,0.02977,0.0165,0.02569,0.03954,,0.02981,0.09773,0.06467,0.01569,-0.0198,0.02198,0.0143,0,-0.00995,0.01708
2020-05-08,0.01343,-0.011,0.03416,0.0029,0.02315,0.01849,0.03067,0,0.00329,0.0048,0.01155,-0.01326,0.14196,0.0113,0,0,0.01662,-0.00939,0,0.00415
2020-05-09,-0.01755,-0.0256,0.01782,0.00223,-0.0109,0.05599,-0.01792,0,-0.00655,-0.01446,-0.01282,-0.00725,-0.03206,-0.01615,0,0.02505,-0.00781,0.00939,0,-0.0134
2020-05-10,-0.10182,-0.09134,-0.13384,-0.12679,-0.0817,-0.07183,-0.04963,-0.11914,-0.11507,-0.06519,-0.10944,-0.07178,-0.12209,-0.11244,0,-0.10418,-0.12582,0.02765,0,-0.09029
2020-05-11,-0.01316,-0.01782,0.00919,0.01198,0.009,-0.04627,0.01,-0.01646,-0.01437,-0.02625,-0.01594,0.01182,-0.01235,-0.02398,-0.00164,-0.0482,-0.01844,-0.00913,-0.00268,-0.02097
2020-05-12,0.04151,0.02329,-0.00782,-0.00859,0.04696,0.02747,0.01009,0.01237,0.01812,0.03142,0.00978,0.03091,0.03259,0.10729,0.00164,0.0284,0.03758,0.03604,0.00268,0.01824
2020-05-13,0.0251,0.05152,0.02558,0.02017,0.02063,0.01879,0.01905,0.03622,0.05087,0.0128,0.02393,0.05449,0.03059,-0.00156,0,0.02372,0.03004,-0.00889,0,0.01926
2020-05-14,0.01354,0.04881,0.01123,0.01471,-0.01137,0.01058,-0.03352,0.03113,0.0187,0.04235,0.01883,0.00844,-0.01173,-0.01028,-0.00114,-0.00784,0.01718,-0.01802,-0.00312,0.00815
2020-05-15,-0.038,-0.04255,-0.02661,-0.02873,-0.00843,-0.03481,0.00267,-0.00769,-0.03679,-0.01227,-0.02581,-0.03976,-0.01187,-0.02456,0.00114,-0.01988,-0.02293,-0.00913,0.00312,-0.02098
2020-05-16,0.01887,0.00522,0.00483,0.00457,0.00925,0.02423,0.01557,0.01533,0.02554,-0.00247,0.00883,0.03884,-0.00599,0.01039,0,0.0547,0.00301,0,-0.00066,0.00562
2020-05-17,0.01607,0.03084,0.019,0.01678,0.00804,0.00531,0.02996,-0.00381,0.03178,0.00985,0.0099,-0.0023,0.01786,0.01443,0,-0.00381,0.0028,-0.00922,0.00066,0.0061
2020-05-18,0.02003,0.00576,0.02716,0.05923,0.05511,0.02869,0.04177,0.01515,0.03496,0.0146,0.03512,0.02753,0.00784,0.0143,0,0.04843,0.02319,0,0,0.0193
2020-05-19,0.03019,0.00025,-0.0077,-0.01311,0.0397,0.00768,0.00776,-0.01134,-0.00505,-0.00484,0.00397,-0.00854,0.00195,-0.01012,-0.00399,0.02158,0.01011,0,-0.00462,-0.00561
2020-05-20,-0.01528,-0.02141,-0.02641,-0.0187,0.00752,0.03755,0.00704,-0.01147,-0.01582,-0.01221,-0.02703,-0.02668,-0.01373,0.02284,0.00294,0,-0.0335,0.01835,0.0046,-0.01144
2020-05-21,-0.04666,-0.04744,-0.04754,-0.01849,-0.08489,-0.05557,-0.02584,-0.05129,-0.04987,-0.035,-0.03291,-0.04617,-0.05582,-0.06238,0.00105,-0.06241,-0.05094,0.01802,0.00001,-0.03121
2020-05-22,0.03175,0.01104,0.02636,0.00783,0.0664,0.05557,0.04484,0.05129,0.03582,0.01264,0.03382,0.02177,0.08117,0.02177,0,0.05884,0.04143,0.0177,0,0.02442
2020-05-23,-0.00301,0.0029,0.00204,-0.00519,-0.00919,-0.0274,0.03352,-0.01161,0.00731,-0.00504,-0.00408,0.01087,-0.01454,-0.00823,0.00995,-0.01439,0.01264,0,0,-0.00745
2020-05-24,-0.03122,-0.04656,-0.04416,-0.04762,-0.04968,-0.03077,-0.01495,-0.02362,-0.03075,-0.03077,-0.03654,-0.0424,-0.05109,-0.0415,-0.00995,-0.03315,-0.04194,0,0,-0.01737
2020-05-25,0.01971,0.01317,0.02517,-0.00439,0.02569,0.00778,0.07325,0.01188,0.01447,0.01807,0.01171,0.00716,0.02135,0.01891,0,0.02222,0.02139,0,0,0.00965
2020-05-26,-0.01165,-0.0081,-0.01459,-0.01792,-0.01082,-0.00778,-0.01609,-0.01587,-0.0168,-0.01028,-0.01218,0.00292,-0.00201,-0.01454,-0.00199,-0.01848,-0.01201,0,-0.00063,-0.01713
2020-05-27,0.01713,0.03841,0.02735,0.04334,0.03228,0.00519,0.02765,0.02372,0.03389,0.02046,0.03315,0.04337,0.01003,0.01687,0.00199,0.01113,0.0112,0.00873,0.00063,0.01982
2020-05-28,0.03398,0.03686,0.02491,0.01888,0.15692,0.0431,-0.00002,0.02317,0.05124,0.02253,0.02031,0.0383,0.03626,0.03868,0,0.03979,0.02686,0.00866,-0.00104,0.01374
2020-05-29,-0.00117,-0.00914,-0.00528,-0.01039,0.00156,-0.00998,-0.00275,-0.00382,0.00381,0.0123,-0.00246,-0.01245,-0.01259,-0.01447,0,0.02105,-0.00796,0.01709,0.00104,-0.01126
2020-05-30,0.04026,0.02731,0.05375,0.05793,0.17412,0.04412,0.0648,0.05588,0.09367,0.01697,0.06272,0.0315,0.07055,0.06502,0,0.01379,0.08324,0,0,0.03892
2020-05-31,-0.04026,-0.02498,-0.04651,-0.04406,-0.03445,-0.00964,-0.00201,-0.03315,-0.04805,-0.02433,-0.04188,-0.04932,-0.00364,-0.02529,-0.00197,-0.04196,-0.02627,0,0,-0.0162
2020-06-01,0.0498,0.07199,0.0625,0.04851,0.08771,0.05877,0.09588,0.05111,0.06702,0.02433,0.05422,0.03874,0.12414,0.06696,0.00197,0.05557,0.06787,0.00844,0,0.03555
2020-06-02,-0.03813,-0.06475,-0.02498,-0.03549,-0.03398,0.00228,-0.03766,-0.04737,-0.04036,-0.01942,-0.047,-0.01715,-0.0261,0.04867,-0.00248,-0.02393,-0.04203,0,-0.0011,-0.03625
2020-06-03,0.01782,0.01323,0.01201,0.00138,0.08526,0.02252,0.06018,0.00743,0.02892,0.00245,0.02686,0.00958,0.02207,0.04136,0.00248,0.0506,0.03424,0.00837,0.00104,0.00442
2020-06-04,0.00114,0.01479,0.01816,0.00854,0.04083,-0.01345,0.02815,0.00738,0.00102,0.00731,0.00991,0.01567,-0.01466,-0.00189,0,-0.01325,0.00207,0.01653,0.00006,0.00646
2020-06-05,0.00681,-0.01388,0.00031,-0.00416,-0.0408,-0.01135,0.02087,0.03611,-0.01322,0.04971,-0.01246,-0.00736,-0.0266,-0.03652,0,-0.0202,0.00165,0.00816,0,-0.00435
2020-06-06,-0.00852,-0.00123,-0.01369,-0.01263,0.00681,-0.00917,0.03441,-0.00712,0.00294,0.02734,-0.00682,-0.00133,-0.00676,0.00458,-0.0007,-0.00683,0.00324,0.01613,-0.00173,-0.00467
2020-06-07,-0.00514,0.01084,0.00422,-0.00134,0.00727,0.0023,0.03532,0.00712,0.0133,-0.0045,-0.00128,-0.01475,-0.00085,-0.01112,0.0007,-0.01033,0.06747,0,0.00173,0.00151
2020-06-08,-0.00344,0.00129,0.00306,-0.01109,-0.00259,0.02497,0.00949,-0.01429,0.00464,0,-0.00429,0.02403,-0.01196,0.0127,0,0.01715,-0.01229,0,-0.00161,0.00158
2020-06-10,0.00115,0.01004,0.00831,0.01155,-0.03412,-0.00901,0.05382,-0.0036,0.00458,0.00225,0.00451,0.0206,0.02545,-0.01705,0,-0.01715,-0.01963,0,0.00107,-0.0041
2020-06-11,-0.06527,-0.05716,-0.08435,-0.0666,-0.10294,-0.10737,-0.09007,-0.09063,-0.06572,-0.06034,-0.07033,-0.08585,-0.10499,-0.09561,0,-0.09808,-0.10796,-0.00803,0.00054,-0.06493
2020-06-12,0.02183,0.01692,0.02423,0.0079,0.05416,0.02978,0.03463,0.02729,0.02468,0.03294,0.02989,0.02944,0.01843,0.02137,0,0.0189,0.04042,0,0,0.01959
2020-06-13,0.00896,-0.00059,-0.00447,-0.00109,-0.00663,0.00488,0.00482,0,0.00596,-0.00464,0.00578,0.01193,0.0127,0.0172,0,0.01117,0.0149,0,0,-0.00433
2020-06-14,-0.00956,-0.00938,-0.01,-0.01582,-0.02927,-0.03718,0.02446,-0.00772,-0.0203,-0.01641,-0.02265,-0.01345,-0.03767,-0.03956,0.00995,-0.03774,-0.02718,-0.0496,0,-0.00774
2020-06-15,-0.01695,0.00679,-0.01048,-0.02452,0.02113,-0.0076,-0.01114,-0.01957,-0.01802,-0.00712,-0.00386,-0.01579,-0.02273,-0.00427,-0.00995,0.01147,-0.0089,-0.01709,0,0.00757
2020-06-16,0.00244,0.0092,0.00532,0.00284,0.00871,0.03008,0.02671,0.00787,0.01934,0.00948,-0.00068,0.01898,0.01332,0.00192,0,-0.00763,0.00205,-0.01739,0,-0.00919
2020-06-17,-0.00122,-0.00607,0.01222,0.00949,0.05382,0.0268,0.01758,0.00391,-0.00595,-0.01186,0.00341,-0.01129,0.00189,0.00903,0,0.02647,0.00334,0,0,0.0111
2020-06-18,-0.01165,-0.00724,-0.01462,-0.01456,-0.01535,0.0024,0.00176,-0.01179,-0.004,-0.00719,-0.01073,-0.00184,-0.01521,-0.01339,0,-0.00374,-0.00843,0,0,-0.01293
2020-06-19,-0.01868,-0.01324,-0.01973,-0.01298,-0.03179,-0.02182,-0.00176,-0.01193,-0.0216,-0.0268,-0.02041,-0.01783,-0.02228,-0.02377,-0.00619,-0.02273,-0.01663,0.00873,-0.00151,-0.02206
2020-06-20,0.00876,0.00476,-0.00185,0.00196,-0.00332,0.02182,0.02679,0.00797,0.00933,0.00738,0.01558,0.00016,0.00586,0.00934,0.00507,0,0.00832,0.01724,0.00074,0.00911
2020-06-21,-0.00312,-0.00308,-0.00263,-0.00497,-0.01095,0.00478,0.00116,0,-0.00122,-0.00738,-0.00602,0.00949,0.00292,-0.01679,0.00112,-0.00769,-0.00579,-0.00858,0.00077,-0.01545
2020-06-22,0.02956,0.03642,0.03609,0.0185,0.06338,0.06469,0.04358,0.01575,0.05745,0.05055,0.02521,0.02115,0.04555,0.04431,-0.00208,0.03042,0.03059,-0.00866,-0.00382,0.01954
2020-06-23,-0.00365,-0.00198,0.00424,0.02712,-0.00793,0.07331,0.00229,0.0039,0.00662,0,-0.00023,0.01535,0.01473,-0.00913,0.00208,0.04037,0.01181,0.00866,0.00382,-0.00313
2020-06-24,-0.02404,-0.03337,-0.03228,-0.04312,-0.00443,-0.01889,-0.0555,-0.03162,-0.03489,0.00935,-0.0308,-0.03156,-0.042,-0.02915,0,-0.05547,-0.03454,0.01709,0,-0.02364
2020-06-25,-0.00689,-0.00525,-0.00322,-0.00324,-0.01086,0.01889,-0.01424,-0.00402,-0.01208,-0.01641,-0.00656,-0.00758,-0.01344,-0.01959,0,-0.01533,-0.00194,0.01681,0,-0.00382
2020-06-26,-0.01074,-0.01106,-0.00995,-0.01821,-0.01393,-0.0274,-0.0149,-0.00404,-0.01414,-0.00712,0.0177,-0.00623,-0.0146,-0.01088,-0.00104,-0.0434,-0.00579,0.01653,-0.00016,-0.00491
2020-06-27,-0.0362,-0.01291,-0.05218,-0.04298,-0.03643,-0.0549,-0.01462,-0.0498,-0.02965,-0.01198,-0.04148,-0.02597,-0.04512,-0.06001,0.00104,-0.06239,-0.02092,0.00816,0.00016,-0.03238
2020-06-28,0.01503,0.0108,0.0195,-0.01717,0.03433,0.02892,0.05558,0.00425,0.01066,-0.00241,-0.00362,0.01544,0.03229,0.01864,0,0.01702,0.01928,0.01613,0,0.00474
2020-06-29,0.00582,0.00516,0.01112,0.00457,0.04235,0.01307,0.05765,0.00844,0.01252,0.01439,0.01057,0.0138,0.01381,0.01367,0,0.01674,0.02424,0.00797,-0.0006,0.0015
2020-06-30,-0.00647,-0.00577,-0.01436,-0.01225,-0.00903,-0.01088,-0.0123,-0.00844,-0.00827,-0.01198,-0.00912,-0.01018,-0.01679,0.02727,-0.0001,-0.02097,0.01038,0,0.0003,-0.01181
2020-07-01,0.02689,0.00984,0.00763,-0.00666,0.14363,0.02805,0.00907,0.00423,0.02099,0,0.00553,0.0167,0.0109,0.02095,0.0001,0.01681,0.03002,-0.00797,0.0003,0.00627
2020-07-02,-0.01849,-0.01143,-0.00623,-0.00773,-0.01711,0.03142,-0.01354,0.0084,-0.00747,-0.00241,-0.00505,0.01962,-0.00891,-0.0012,0.0198,-0.01681,-0.01055,0.01587,0.00995,0.00151
2020-07-03,-0.01622,-0.00397,-0.00333,-0.00418,0.02318,-0.02294,0.00368,0.01247,-0.01759,-0.00971,-0.00677,-0.04883,-0.02516,-0.01706,-0.02028,-0.03449,-0.00192,-0.02391,-0.00995,-0.00514
2020-07-04,0.01686,0.00496,0.01687,-0.00052,0.03475,0.01258,0.02609,0.01639,0.0162,0.00487,0.02065,0.02175,0.01517,0.00915,0.00048,0.02169,0.00849,0,-0.00042,0.0093
2020-07-05,-0.00451,-0.00643,-0.01561,-0.00913,-0.01757,-0.01258,0.01619,-0.02053,-0.00617,-0.00976,-0.01123,-0.01429,0.00999,-0.01022,-0.0011,-0.02169,0.00214,-0.0496,-0.00176,-0.00545
2020-07-06,0.05162,0.03269,0.08545,0.22144,0.06894,0.12479,0.04168,0.07972,0.05906,0.04082,0.05518,0.02592,0.04851,0.06743,0.0011,0.06782,0.06773,0.03334,0.00139,0.06321
2020-07-07,0.02843,-0.01323,-0.01871,-0.03982,0.11083,0.06139,0.01757,-0.01934,-0.01011,-0.03107,-0.01467,-0.00541,-0.00475,0.01936,-0.00079,0.02828,-0.04715,0.00816,0.00079,-0.02025
2020-07-08,0.02706,0.01885,0.02531,0.0247,0.09993,0.1265,0.03724,0.04581,0.03125,0.02161,0.04248,0.02631,0.05191,0.14856,0.00065,0.05428,0.04081,0,-0.00078,0.1023
2020-07-09,-0.02052,-0.01608,-0.01813,-0.01762,-0.04418,-0.06043,-0.00564,-0.00749,-0.01491,-0.00715,-0.01471,0.02062,-0.02377,0.06364,0.00014,-0.0424,0.02998,0,0.00078,-0.00874
2020-07-10,0.02226,0.00009,-0.00394,-0.01634,-0.04928,0.00654,0.00407,-0.01515,-0.00843,0.00477,-0.00653,-0.00474,-0.02719,-0.01866,-0.00001,0,-0.01683,-0.00816,-0.00007,-0.02121
2020-07-11,0.02064,-0.00415,-0.00531,0.00093,0.05667,-0.00326,0.01192,0,-0.00633,-0.00238,0.00967,0.02102,0.02256,0.05915,0.00001,0.05738,0.01222,-0.01653,0.00007,0.01273
2020-07-12,0.03458,0.0039,0.00046,0.01665,0.01245,0.17768,-0.00284,-0.00382,0.01109,0.00713,-0.0009,0.00566,0.00186,0.00709,-0.00137,0.04364,-0.01167,-0.06899,-0.00176,-0.00328
2020-07-13,0.00928,-0.00355,-0.0185,-0.02065,-0.02094,-0.01794,-0.01416,-0.02326,-0.0105,0.00237,-0.01626,0.00217,-0.00838,-0.05086,0.00092,0.03153,-0.03361,0,0.00176,-0.00984
2020-07-14,-0.01809,-0.00004,-0.01047,-0.00275,0.06098,0.12056,-0.01391,0.00391,0.00254,0,-0.00274,-0.01983,0.01393,0.01992,-0.00051,0.02048,0.005,0.00889,-0.00119,0.00118
2020-07-15,-0.02748,-0.00546,-0.01198,-0.01074,-0.01215,0.06454,0.01778,-0.01179,-0.00748,0,-0.01194,0.0387,0.01283,0.02078,0.0004,0.07796,-0.00455,0.01754,0.00071,-0.00858
2020-07-16,-0.02592,-0.00662,-0.0144,-0.03725,-0.03471,-0.03534,-0.00828,-0.01193,-0.02025,-0.0095,-0.02907,-0.04268,-0.02677,0.0681,0.00054,-0.03498,-0.02403,0.01724,0.00042,-0.01566
2020-07-18,-0.00058,0.00293,0.00103,-0.00185,-0.02774,-0.04663,0.02132,0,0.00784,0,0.00923,0.00898,-0.01413,0.00022,-0.00119,-0.02623,0.01482,0,-0.00239,0.02691
2020-07-19,0.04732,0.00292,0.01263,-0.00452,0.01003,0.01372,-0.00216,0.0315,0.0127,0.00476,0.00282,0.00744,0.0085,-0.00812,-0.00044,-0.01002,0.00442,-0.01724,-0.00045,-0.00103
2020-07-20,-0.02709,-0.00235,-0.01934,-0.01547,-0.04792,-0.1044,-0.01935,-0.00778,-0.00986,0.00474,-0.01349,0.00782,-0.02187,-0.05345,0.00165,-0.07308,-0.01487,0.01724,0.00173,-0.02065
2020-07-21,0.01364,0.02273,0.03011,0.04627,0.04186,0.00137,0.01334,0.02317,0.03687,0.00236,0.03832,0.00403,0.07143,0.01619,-0.00111,0.08641,0.01972,0.00851,-0.00128,0.01991
2020-07-22,0.02067,0.01592,0.03904,0.02412,0.00775,0.02576,0.01986,0.01515,0.06773,0.01869,0.02981,0.02652,0.03432,0.01034,0.00111,0.01967,0.02202,0,0.00246,0.02164
2020-07-23,0.03156,0.00583,-0.00483,0.01394,-0.0012,0.05216,-0.00177,-0.00377,0.04657,0.00462,-0.002,0.0194,-0.01394,0.00554,-0.00182,0.0288,-0.00497,0,-0.00235,0.02062
2020-07-24,0.02538,-0.00462,-0.00858,-0.01443,-0.01535,-0.05753,0.00128,-0.0229,0.01636,-0.03279,-0.01505,-0.01772,-0.02757,-0.02277,0.00081,-0.04517,0.0053,0.00844,0.00041,-0.01715
2020-07-25,0.03237,0.0146,0.0577,0.04653,0.16378,0.03049,0.02487,0.05264,0.08523,0.01653,0.09946,0.02593,0.0441,0.04717,-0.00093,0.00985,0.03952,0.01667,-0.00026,0.04809
2020-07-26,-0.01323,0.02329,-0.01084,-0.00121,0.03106,-0.02111,0.0204,-0.00735,0.01819,0.00234,-0.01695,0.0592,0.00086,-0.01455,0.00081,-0.02649,-0.00849,0,-0.00039,0.0041
2020-07-27,0.00511,0.10401,0.0802,0.08708,-0.06512,-0.05481,0.07268,0.04686,0.03762,0.04344,0.09856,0.00703,-0.00173,-0.04338,0.00113,-0.05519,0.00758,0.03252,0.0011,0.03963
